Student_ID,Sleep_Hours,Exam_Pressure,Assignment_Load,Social_Support,Physical_Activity,Stress_Score,Stress_Level
108,4.14837765293763,2,8,3,6,68.8631002296655,High
109,5.40262556513253,10,2,9,7,48.1657544914753,Moderate
110,6.25276273797098,6,2,8,6,24.1894656934709,Low
111,5.19891948969825,3,9,9,1,54.0696678781466,Moderate
112,6.0493366130942,3,9,2,4,81.3181482016092,High
113,6.69386770113888,7,10,3,1,91.0417092028623,High
114,4.63677493351237,7,8,4,4,78.1027544068836,High
115,4.20191068061599,4,8,10,7,44.2750855690308,Moderate
116,5.35126354825872,9,3,10,4,51.6339582350737,Moderate
117,4.43225509111781,5,9,6,10,69.5645429217862,High
118,4.71561123428436,9,1,10,4,40.4847302977241,Moderate
119,7.54330838467082,3,2,4,0,44.9699390046655,Moderate
120,5.46145988485646,10,4,10,7,51.6203870579895,Moderate
121,4.87507739671815,9,4,4,2,88.3724145242386,High
122,7.00998468087441,5,5,4,2,56.4839656066931,Moderate
123,4.42751833757428,4,9,7,3,78.2738418835104,High
124,6.97841296310224,1,8,2,1,63.7261464055806,Moderate
125,5.87914117376198,10,5,9,7,46.216003309479,Moderate
126,6.39302268511644,7,8,10,9,44.9281568927971,Moderate
127,4.59048076914119,2,2,7,4,26.3888461335521,Low
128,4.73613928837261,1,3,2,0,55.8896668401466,Moderate
129,6.58028850587297,1,8,5,9,28.7753247640529,Low
130,4.19451202505362,7,10,2,2,100,High
131,4.99445003121108,2,6,2,4,66.6617363281982,High
132,6.16963406491202,4,3,7,2,35.6578551764413,Moderate
133,4.90709337308004,4,7,3,0,76.112997653626,High
134,5.52564613961853,2,10,4,5,68.2602121363814,High
135,7.68893114761419,10,4,4,0,83.4722593393052,High
136,7.70142749147111,10,5,9,1,49.1776417656935,Moderate
137,6.2669996983,10,2,9,9,31.6530380871965,Low
138,6.13388353995601,8,9,1,1,100,High
139,4.05944009853291,1,6,3,6,50.1485645473502,Moderate
140,7.91159705360802,8,1,6,0,46.8372524749719,Moderate
141,6.29211561613274,5,2,8,7,16.1822562013684,Low
142,7.1670279851065,2,10,1,0,84.1063405410165,High
143,6.24622944110548,7,7,6,2,71.4307913218805,High
144,7.50934096625974,1,1,1,8,31.9780995824243,Low
145,6.3367833141227,8,9,6,5,80.0600611499146,High
146,6.83539930547582,9,1,10,1,42.2820829832246,Moderate
147,4.59413380542583,1,1,2,3,40.1425141658647,Moderate
148,5.71380295587159,4,1,2,3,52.4547968732301,Moderate
149,6.77556026536965,9,1,5,4,52.186008840766,Moderate
150,4.41847897809141,2,4,3,5,62.7369375368226,Moderate
151,5.75842095109836,1,4,1,2,58.9545702402146,Moderate
152,4.66480859081813,9,4,2,9,93.3615647093196,High
153,6.02791451705619,3,5,8,2,31.9580971842645,Low
154,7.27614345654485,3,10,10,0,43.8197516051649,Moderate
155,4.36042693889775,2,9,10,6,29.8235510244698,Low
156,7.20027500277658,3,9,5,6,56.9199447960088,Moderate
157,6.26050541583122,5,7,2,0,85.2601055107077,High
158,6.35739084672243,3,5,7,9,24.9388630401675,Low
159,4.79240262886508,4,6,10,7,24.9407801073702,Low
160,5.74447302135534,4,1,5,5,39.206568769374,Moderate
161,5.18361504888335,4,3,3,4,50.9614981478362,Moderate
162,4.15023070376671,4,2,8,6,21.7299425410462,Low
163,4.12273936149179,4,7,2,1,92.4836165288283,High
164,5.81242000080493,3,3,2,8,46.5360797557972,Moderate
165,6.97945630780027,10,9,7,9,68.9920313783971,High
166,6.22918162494559,10,3,1,1,98.9481637227789,High
167,5.54045439826195,9,10,2,6,100,High
168,4.67229119013047,4,10,10,9,43.606768898647,Moderate
169,7.35304528281477,7,5,7,8,33.5066497098806,Low
170,6.39620718984597,4,9,10,10,16.4792202267895,Low
171,7.13085927297988,9,2,8,9,35.6585802158092,Moderate
172,7.39403672757886,9,1,1,2,72.7046975292715,High
173,6.41265190344814,8,8,3,3,86.3563871909994,High
174,7.12424246916113,2,2,2,9,37.1027492589758,Moderate
175,6.46294750413428,9,9,6,5,77.6220720403563,High
176,4.08466076468862,8,8,10,4,76.4132588207376,High
177,7.00185844194996,9,1,9,7,31.7323874387072,Low
178,4.70416853313478,4,2,8,3,28.7464019341211,Low
179,5.83405682494909,2,7,7,4,47.2936023655432,Moderate
180,6.05249083092898,2,4,3,4,52.9324964813848,Moderate
181,5.9360835611473,7,3,10,1,46.9300693179965,Moderate
182,7.37754317815739,8,4,1,0,90.3229219058464,High
183,4.69925557928848,3,3,3,7,39.1354378924782,Moderate
184,4.058539500413,9,9,5,0,100,High
185,7.39505628724493,10,10,9,2,74.3310851672972,High
186,6.97069830919774,10,8,9,8,55.7555899343161,Moderate
187,5.82679014128069,10,6,2,6,97.9044750264109,High
188,5.66759362819751,6,8,8,4,68.8954069996798,High
189,4.46691804378785,8,9,3,3,100,High
190,5.35471653195736,1,1,8,0,14.9899329371756,Low
191,4.37863616297461,10,2,9,0,61.7747556567229,Moderate
192,6.86332349100526,9,2,4,2,63.1218992278919,Moderate
193,4.30834161766415,4,3,7,5,44.8589326528095,Moderate
194,4.82380103347589,10,9,10,9,62.0638304031254,Moderate
195,6.29510492580481,4,8,5,6,65.4484987370132,High
196,5.17532622081507,1,3,8,3,24.9943026080223,Low
197,6.62290697085839,1,8,1,5,60.473484412683,Moderate
198,7.21427339097288,6,10,1,3,94.0023143718986,High
199,5.40485401198563,5,8,6,0,70.556535413655,High
200,4.37376150777507,1,6,3,1,70.6895368293825,High
201,7.25326433468322,4,7,2,0,73.4885705127316,High
202,7.13946687310779,5,2,2,0,64.9198618525998,Moderate
203,5.57367644974606,5,10,3,7,79.6976603842271,High
204,7.45791677520781,10,1,3,6,54.7572470065431,Moderate
205,5.53612307246293,2,4,8,0,35.9557905918196,Moderate
206,5.02921154882002,5,6,2,6,72.3887708934738,High
207,7.31760767930894,3,7,7,0,55.3909547173213,Moderate
208,6.94553081535425,10,3,2,6,73.5963047236607,High
209,6.03040363221984,6,1,7,2,32.0428181111972,Low
210,6.57730646016567,8,7,1,9,93.7199569803804,High
211,4.85274626151459,7,3,5,2,57.9547304763272,Moderate
212,7.58283579481423,8,8,8,8,41.0000870722186,Moderate
213,7.86378500603126,9,6,3,10,65.8713716193957,High
214,5.26800624922315,3,3,10,5,17.0358612088065,Low
215,7.46221047290913,3,9,3,7,56.3647940367039,Moderate
216,5.24113482776048,7,6,10,8,41.5417598636631,Moderate
217,4.10105578172727,3,10,4,4,77.652424233684,High
218,4.19678063109491,8,7,7,7,82.6254049885387,High
219,4.73850735205706,7,8,2,9,90.1696519416116,High
220,4.27613336646902,3,3,8,6,31.5347601030067,Low
221,5.02990169361817,2,8,2,0,76.9525072588362,High
222,7.6543269262827,4,3,1,7,56.5021583778474,Moderate
223,5.83139804789764,4,5,4,10,47.3513754898246,Moderate
224,4.52084715791838,6,1,3,3,68.4645985339559,High
225,7.23956666160071,8,4,10,1,38.7472201674425,Moderate
226,5.61387936192266,4,1,3,3,54.4931390438183,Moderate
227,4.09773057993266,6,3,7,9,49.3512034705351,Moderate
228,7.42732417051101,6,5,1,1,77.6135581278213,High
229,5.09717927606158,3,2,9,0,27.6989013092875,Low
230,6.83642385628796,8,10,7,2,80.9529081171628,High
231,5.42308937129465,5,3,5,3,53.7821296128266,Moderate
232,7.17723624730614,7,2,1,2,73.42215869056,High
233,7.3784754445754,6,10,10,0,54.6556758175914,Moderate
234,6.15259006855983,5,8,8,6,48.0292558523248,Moderate
235,6.23634606561303,8,9,10,3,67.8979607092878,High
236,4.49003992574968,1,3,6,4,19.4251103218174,Low
237,5.51056767429632,1,3,5,7,19.306757489152,Low
238,5.71498931651617,6,9,2,5,86.1602463082201,High
239,6.04483458514186,9,10,1,5,100,High
240,7.56705027974278,6,10,5,3,68.1631400871359,High
241,5.20084244637605,7,6,5,6,74.7471652137533,High
242,5.5857675155138,3,4,3,3,65.1615717533645,High
243,7.17309293211046,10,5,4,6,70.4004220776573,High
244,5.6491043094136,3,8,3,10,60.4503355265356,Moderate
245,4.73947019996365,7,3,3,8,66.5364892856652,High
246,7.36098926435356,4,8,10,5,21.5372765169931,Low
247,6.27708559880515,3,7,8,2,46.0600773687566,Moderate
248,4.24020082220328,9,5,4,0,97.0072157067077,High
249,7.9556678967848,2,2,5,10,7.76282385990289,Low
250,4.91512933280786,8,5,10,8,36.9455182558984,Moderate
251,6.45880685192068,5,10,8,8,48.6523482649726,Moderate
252,5.47210672334184,10,10,2,7,100,High
253,7.21110374539299,6,6,4,0,77.20104260833,High
254,6.51024741082252,6,9,1,8,84.5171165011356,High
255,7.28486590479304,9,4,4,10,49.9123455302915,Moderate
256,5.15301255516887,7,6,10,2,50.7014989227141,Moderate
257,5.09918052637108,4,6,1,4,75.2601604902463,High
258,6.40420756453004,1,1,9,2,1.02456071086153,Low
259,7.75405678883735,2,2,8,9,0,Low
260,6.82918523736575,8,2,1,6,68.4131888781834,High
261,5.05361265982703,9,10,6,10,82.2048579135177,High
262,4.48934368446002,7,1,4,2,62.8557176929846,Moderate
263,5.83489691675945,6,10,6,8,62.582011756805,Moderate
264,7.89924999758668,10,3,9,2,41.8094370690698,Moderate
265,6.72229749777778,8,2,9,3,35.9269347191616,Moderate
266,4.77301492914584,5,5,9,2,46.5030325964332,Moderate
267,4.18695690864558,8,8,10,2,65.7950402022525,High
268,7.8105757470825,7,5,10,8,24.9198519530027,Low
269,7.43459606187371,1,9,8,7,36.4523749157314,Moderate
270,7.31161270299429,9,3,5,2,57.965758314356,Moderate
271,7.85560209135313,8,5,7,4,44.6018796428368,Moderate
272,6.3957457962907,4,8,4,6,64.1308912353349,Moderate
273,7.72366334339101,6,9,3,0,83.739767062776,High
274,4.58707525711491,3,5,5,3,53.3181713474257,Moderate
275,4.45584123501877,10,7,10,9,54.3675618890155,Moderate
276,5.48811560869534,6,8,2,10,66.9612468713937,High
277,7.06624050628363,2,7,1,0,69.7118817209603,High
278,5.28456812585984,10,3,3,2,100,High
279,6.55214032537851,9,9,9,2,81.1348954681996,High
280,4.03688440667952,4,9,8,5,62.8301929491929,Moderate
281,6.17386015389966,7,5,9,1,50.2856224885927,Moderate
282,5.35101858754073,10,7,8,10,64.2506067216185,Moderate
283,7.59209723539806,6,5,7,1,48.289875694682,Moderate
284,7.76282815393289,7,6,9,5,35.6689366196752,Moderate
285,5.53648739661428,5,6,7,3,65.4092691884748,High
286,5.58447116936239,10,2,9,6,55.0905125323774,Moderate
287,7.58911977927739,10,10,4,2,98.3080145606781,High
288,4.23528947240739,1,3,9,3,19.8529816879329,Low
289,5.62151715371828,5,9,2,6,86.569596799664,High
290,4.52070216252365,4,3,4,5,52.4982244788448,Moderate
291,4.34787763569847,2,3,3,8,42.8446911747839,Moderate
292,7.13585714783595,3,7,9,4,34.9140022227272,Low
293,5.21829342138648,8,9,2,4,100,High
294,6.33622349022108,5,2,2,1,65.8846251449214,High
295,7.51386471370665,4,5,4,3,54.8219449826172,Moderate
296,7.52316824245416,10,2,5,10,49.9736726752015,Moderate
297,6.40381682898271,7,10,7,0,74.3453069507709,High
298,6.58091098273613,3,5,2,2,59.6741224666244,Moderate
299,4.22651281135242,8,9,6,1,95.4204878128753,High
300,5.18993638790369,10,4,4,8,81.7227803220596,High
301,6.76709843030587,8,1,7,5,33.1299486719905,Low
302,4.75611781142254,5,3,10,3,32.6750643098968,Low
303,7.21203014686759,8,10,2,3,100,High
304,6.05905499942685,6,1,8,7,29.8675398478988,Low
305,7.02914416126246,6,7,1,6,79.5554101348384,High
306,4.71115499446839,10,10,1,7,100,High
307,4.33048116518197,10,4,2,5,99.5980328954285,High
308,5.92828787889143,6,4,2,0,77.0418898252716,High
309,6.1154155174485,3,3,10,1,25.3166585610791,Low
310,6.78523308723599,5,4,2,6,56.5641672968292,Moderate
311,4.81904645612078,5,2,7,5,40.1028384327905,Moderate
312,6.68548931982945,4,4,9,0,34.7677563275579,Low
313,7.17307730130568,7,6,8,4,52.4695036158524,Moderate
314,4.16695125006784,1,5,1,5,60.6520572180731,Moderate
315,7.85343002288596,2,7,7,2,28.4972041557713,Low
316,7.90157086869333,10,9,7,2,77.2457086447942,High
317,6.20264313688726,10,4,5,9,64.4817117209348,Moderate
318,4.25962792962644,4,10,9,7,52.5641084630493,Moderate
319,5.38094715944743,10,2,6,0,74.4993633103459,High
320,4.08171987524598,8,10,10,6,67.0476933012259,High
321,7.20340723913446,10,5,5,10,65.9262855030435,High
322,4.83170839252861,4,4,6,2,53.0028163497204,Moderate
323,4.57301004362073,9,4,1,7,94.772978535287,High
324,6.79957593811701,7,4,10,0,37.3194600793109,Moderate
325,4.23179922404022,9,5,10,0,65.7720810929974,High
326,5.02643026739599,1,1,10,5,1.75310097674054,Low
327,6.04132713819538,4,1,6,0,32.8306398178859,Low
328,7.98103513928102,5,3,5,6,35.8154428349702,Moderate
329,4.58606271726721,9,6,9,4,75.5039765582264,High
330,5.79805911039471,3,2,10,3,1.98833088192663,Low
331,6.40576150473122,1,5,8,8,16.3634361887372,Low
332,4.38908997655952,4,6,6,8,59.1428862563864,Moderate
333,5.1549395221679,10,6,1,3,100,High
334,6.88319960762963,2,8,10,5,18.7563904537684,Low
335,6.20322425616379,8,7,10,6,43.2807744645293,Moderate
336,7.35430806021555,10,7,9,9,55.1206004062445,Moderate
337,6.32132540587191,3,6,4,3,56.2328925763152,Moderate
338,4.7382869464385,2,4,8,2,37.3507969426418,Moderate
339,6.46200846823416,4,2,7,8,15.0656113835588,Low
340,7.54782035387444,3,7,1,1,64.9992317354415,Moderate
341,6.06715711128177,3,3,2,0,61.0956965139308,Moderate
342,6.50457467650569,5,6,6,10,43.380792519861,Moderate
343,6.02023647022584,6,9,6,6,66.9821876545236,High
344,7.63865030634622,1,6,3,2,48.3824095556289,Moderate
345,5.65321862225828,9,2,10,10,31.4431947101664,Low
346,6.14187486516689,2,6,2,7,49.106597838629,Moderate
347,5.37057250225811,8,9,4,8,77.7909036983852,High
348,4.51830710857304,1,2,7,10,3.57205752997051,Low
349,6.65128700559996,8,7,1,10,86.5526150207787,High
350,7.7426800079826,4,1,1,1,55.7310141000915,Moderate
351,6.45091672771622,3,6,10,3,30.8393795387426,Low
352,7.37095399779906,8,10,6,6,78.7255714500839,High
353,4.87163374481137,1,2,7,5,9.6618572651575,Low
354,7.61268695891969,5,3,5,6,41.0489036963615,Moderate
355,4.03907990847874,10,10,6,7,100,High
356,4.90325090665374,10,3,1,3,94.8021610322342,High
357,4.52822050908795,5,8,8,10,49.2694077919896,Moderate
358,7.6301717860642,9,6,6,10,58.7627040171606,Moderate
359,7.64092254663905,7,3,3,0,60.8281670984998,Moderate
360,6.32423162853962,3,8,1,5,70.9216188275724,High
361,4.34997221009562,4,5,2,7,68.3937819582724,High
362,4.46751775829759,10,9,4,6,100,High
363,7.08428502123142,9,5,10,10,34.610051165803,Low
364,6.93118107518609,10,8,9,8,51.9601336758182,Moderate
365,4.34851342773005,3,5,6,3,54.9202845080415,Moderate
366,5.42985279247954,2,9,8,5,47.8199002139165,Moderate
367,7.09284648700905,2,8,4,3,61.4065841374377,Moderate
368,4.52588640644702,5,5,3,6,72.4592058731024,High
369,6.1513297354159,3,2,8,6,10.9538039454987,Low
370,7.0188942649078,10,1,3,1,71.4974052405157,High
371,5.09010470396454,5,6,7,5,46.8530032825629,Moderate
372,6.26606798362931,8,2,3,3,68.9577371838516,High
373,5.90673988286665,10,8,7,6,81.2831107103011,High
374,6.22648277016736,5,1,8,3,22.7984577986171,Low
375,5.7629482296552,1,3,5,4,35.0188717710282,Moderate
376,6.77494945704765,1,1,1,0,54.090471658044,Moderate
377,6.87294872127859,5,7,5,5,55.3792310848179,Moderate
378,7.02552943158239,7,6,8,0,48.9777395884714,Moderate
379,4.14928803604536,2,9,8,0,62.4377393742867,Moderate
380,6.71534158757193,3,10,6,3,59.2085968652759,Moderate
381,5.90888320363174,8,2,9,5,40.9002434894288,Moderate
382,4.40068555068373,8,6,9,2,70.5217261409427,High
383,6.45678493485876,10,9,9,4,69.8559710690915,High
384,7.35165803586478,8,10,4,3,97.4095272357419,High
385,6.93557615063533,9,9,6,4,77.2850781058913,High
386,5.28626233084763,6,3,6,5,57.1292497455214,Moderate
387,4.2714212443476,7,9,10,4,68.7030166340191,High
388,4.14932094825709,8,4,8,10,50.6746372425992,Moderate
389,6.23650121584193,2,7,8,7,24.4846459218371,Low
390,4.64341079707419,4,8,3,3,78.3668779074078,High
391,5.07155274280837,4,1,3,1,50.7772699345129,Moderate
392,4.94284782574399,4,2,5,4,44.6936077700011,Moderate
393,4.07738984647131,2,4,2,9,55.5582038784725,Moderate
394,4.60674569757992,5,2,7,1,47.5448703093242,Moderate
395,4.13561005253025,8,1,7,2,61.0929884115042,Moderate
396,7.92733943235151,10,10,6,0,100,High
397,5.44194124061623,1,3,7,7,12.5776686316571,Low
398,7.30185811424807,9,6,2,4,94.2538562503715,High
399,5.64894963406982,8,4,10,7,39.0160979973899,Moderate
400,5.01271658523976,5,10,7,6,69.2094383092427,High
401,4.94684350592064,3,10,9,4,44.3890994080711,Moderate
402,7.09246239710686,5,3,1,4,64.3290295888645,Moderate
403,6.68502762050253,4,8,2,9,66.3929096381042,High
404,6.82532354080267,9,5,9,7,49.4116548331527,Moderate
405,7.41262165276161,3,3,7,0,29.9696596019313,Low
406,6.08819826734403,1,7,8,0,40.0686782475076,Moderate
407,5.77107861328581,6,1,1,8,53.695903566272,Moderate
408,6.21499376502202,2,6,4,10,28.5732788317258,Low
409,6.60797939362444,3,10,7,4,48.4263889273788,Moderate
410,7.15421549790096,7,7,4,9,57.5468465786822,Moderate
411,7.56907780677075,9,3,10,5,27.1815292589784,Low
412,5.23642063471621,9,10,5,1,100,High
413,4.54243908906828,9,9,2,0,100,High
414,7.00370660737675,8,1,3,3,54.866036166467,Moderate
415,6.1073328861483,9,8,5,4,92.0105726130018,High
416,7.1389543230419,4,8,2,8,61.314260313098,Moderate
417,5.71970441142629,7,5,5,2,71.1888600614245,High
418,7.3553863504541,2,8,9,6,24.0866069124094,Low
419,6.14941610169452,9,9,7,0,90.6410824730245,High
420,5.0016957326007,10,2,6,9,65.4274914177299,High
421,4.23557604576309,3,1,5,2,50.9774684670742,Moderate
422,4.36779713963059,1,9,9,9,25.0977570080002,Low
423,4.69679977256579,8,2,5,6,54.0212984726361,Moderate
424,5.7570174023931,10,8,6,4,89.5937457712121,High
425,7.24373690030042,9,5,3,1,98.350733562364,High
426,7.64160849442534,1,10,3,7,52.4450212329621,Moderate
427,6.30436284804795,5,5,1,1,89.3264682613268,High
428,5.1646177191214,4,5,10,4,23.5007980235996,Low
429,6.60714548712486,5,7,3,2,62.4142570747289,Moderate
430,6.55168280302227,2,4,10,6,0.808206298756255,Low
431,6.01429895886932,8,7,3,7,86.8262208788128,High
432,7.86221086248718,7,9,8,8,41.4541687003312,Moderate
433,7.22676459844196,7,4,7,10,31.0772659500299,Low
434,7.71407742561447,10,1,6,0,63.7591929909749,Moderate
435,6.45574050665775,8,3,2,7,83.2377588256741,High
436,7.9280156653724,4,9,9,5,41.0864776966695,Moderate
437,6.85995182338131,9,7,10,8,45.236248286087,Moderate
438,4.03463708566916,10,7,2,2,100,High
439,5.15258232397524,2,4,2,7,50.4790108694453,Moderate
440,7.36559463000729,6,8,5,0,67.5813718676821,High
441,5.77270834810939,8,3,1,2,89.3227210302491,High
442,4.69219889390641,4,1,1,10,49.2939324138316,Moderate
443,4.45810844890505,4,10,2,6,94.3058137864252,High
444,7.19152238408492,8,2,2,0,74.2118611934638,High
445,6.59562060578246,6,3,1,7,74.439240880682,High
446,6.00698399258798,7,6,3,2,88.4089647743881,High
447,5.14256083292866,3,4,7,8,24.1940144784421,Low
448,6.54678331394157,7,8,6,7,68.4888923009926,High
449,5.47336762132089,5,7,4,8,57.1073529649285,Moderate
450,6.15815417340901,7,10,8,9,65.8973070870782,High
451,7.0482672079195,3,9,2,2,71.0949431484417,High
452,7.35954992461752,2,5,5,6,20.7194140075975,Low
453,4.41982964808675,9,9,3,2,100,High
454,6.04252523338366,2,7,7,3,40.22169486674,Moderate
455,6.5819546509767,2,7,8,8,19.1252687794829,Low
456,4.61226725701064,5,10,10,10,39.430596031021,Moderate
457,4.00703859641744,5,3,2,5,73.2102724700492,High
458,7.8681830129202,10,8,2,4,97.2115560865521,High
459,7.23146613306037,5,7,10,5,36.6669475343433,Moderate
460,5.09627035745389,4,7,2,10,63.3565216546119,Moderate
461,5.1163584282885,4,5,10,3,29.7875734117105,Low
462,4.48271856568791,3,2,8,4,31.9587641421349,Low
463,5.92275305996343,8,9,2,1,100,High
464,7.72920791505025,1,2,9,8,0,Low
465,7.65970970307307,7,7,1,3,75.8595483636848,High
466,4.97550038390324,1,6,6,5,38.4476317954608,Moderate
467,5.5794331856635,3,4,5,7,40.7458373638568,Moderate
468,7.88095812090636,1,2,4,8,19.4731028102622,Low
469,5.10247853441505,8,7,8,2,68.3116938996587,High
470,7.75139776346566,3,7,5,10,29.5004086577464,Low
471,7.07604862809403,7,8,9,1,53.4934716664126,Moderate
472,7.53887475242424,5,3,1,2,66.6537984738691,High
473,7.484019900976,10,9,6,0,96.5465722478277,High
474,4.58588383690726,2,3,7,8,34.2635221044522,Low
475,7.15675515170071,5,7,4,6,55.551779679801,Moderate
476,7.63688898268604,1,6,9,9,1.9634869794942,Low
477,7.35268219412282,2,4,7,1,26.7658538903243,Low
